sample_id,monitoring_location_id,activity_type,activity_media_name,activity_depth_height_measure,activity_depth_height_unit,day,month,year,hour,minute
W_277,1,Sample-Routine,Surface Water,NA,NA,6,1,2002,10,35
W_278,2,Sample-Routine,Surface Water,NA,NA,6,1,2002,13,10
W_279,3B,Sample-Routine,Surface Water,NA,NA,6,1,2002,14,35
W_281,59,Sample-Routine,Surface Water,NA,NA,6,2,2002,12,16
W_282,5,Sample-Routine,Surface Water,NA,NA,6,2,2002,13,20
W_283,60C,Sample-Routine,Surface Water,NA,NA,6,2,2002,14,50
W_289,57B,Sample-Routine,Surface Water,NA,NA,6,5,2002,14,48
W_291,60B,Sample-Routine,Surface Water,NA,NA,6,6,2002,15,7
W_298,57,Sample-Routine,Surface Water,NA,NA,6,11,2002,12,33
W_299,11,Sample-Routine,Surface Water,NA,NA,6,11,2002,17,0
W_300,10A,Sample-Routine,Surface Water,NA,NA,6,11,2002,18,54
W_301,12B,Sample-Routine,Surface Water,NA,NA,6,12,2002,9,16
W_302,13B,Sample-Routine,Surface Water,NA,NA,6,12,2002,11,34
W_303,14,Sample-Routine,Surface Water,NA,NA,6,12,2002,13,19
W_304,56,Sample-Routine,Surface Water,NA,NA,6,12,2002,15,15
W_305,15,Sample-Routine,Surface Water,NA,NA,6,12,2002,17,14
W_462,56,Sample-Routine,Surface Water,NA,NA,8,1,2002,10,42
W_463,14,Sample-Routine,Surface Water,NA,NA,8,1,2002,NA,NA
W_464,15,Sample-Routine,Surface Water,NA,NA,8,1,2002,NA,NA
W_468,59,Sample-Routine,Surface Water,NA,NA,8,3,2002,10,50
W_469,60B,Sample-Routine,Surface Water,NA,NA,8,3,2002,11,52
W_470,59,Sample-Routine,Surface Water,NA,NA,8,4,2002,10,15
W_471,60B,Sample-Routine,Surface Water,NA,NA,8,4,2002,11,51
W_476,55,Sample-Routine,Surface Water,NA,NA,8,7,2002,NA,NA
W_482,54,Sample-Routine,Surface Water,NA,NA,8,8,2002,10,43
W_483,53,Sample-Routine,Surface Water,NA,NA,8,8,2002,12,36
W_484,69,Sample-Routine,Surface Water,NA,NA,8,8,2002,14,11
W_485,68,Sample-Routine,Surface Water,NA,NA,8,8,2002,16,7
W_486,64,Sample-Routine,Surface Water,NA,NA,8,9,2002,9,55
W_487,50S,Sample-Routine,Surface Water,NA,NA,8,9,2002,14,4
W_488,48,Sample-Routine,Surface Water,NA,NA,8,9,2002,NA,NA
W_489,43S,Sample-Routine,Surface Water,NA,NA,8,10,2002,14,53
W_490,45,Sample-Routine,Surface Water,NA,NA,8,10,2002,16,21
W_491,42S,Sample-Routine,Surface Water,NA,NA,8,10,2002,NA,NA
W_492,41,Sample-Routine,Surface Water,NA,NA,8,10,2002,NA,NA
W_493,19,Sample-Routine,Surface Water,NA,NA,8,11,2002,11,28
W_494,39,Sample-Routine,Surface Water,NA,NA,8,11,2002,16,40
W_495,20,Sample-Routine,Surface Water,NA,NA,8,11,2002,NA,NA
W_496,17,Sample-Routine,Surface Water,NA,NA,8,11,2002,NA,NA
W_702,62,Sample-Routine,Surface Water,0,m,6,1,2004,9,28
W_703,61,Sample-Routine,Surface Water,0,m,6,1,2004,11,35
W_705,60,Sample-Routine,Surface Water,0,m,6,1,2004,13,15
W_707,59,Sample-Routine,Surface Water,0,m,6,1,2004,14,43
W_709,37S,Sample-Routine,Surface Water,0,m,6,1,2004,16,26
W_714,5,Sample-Routine,Surface Water,0,m,6,2,2004,10,29
W_717,6,Sample-Routine,Surface Water,0,m,6,2,2004,12,7
W_718,8,Sample-Routine,Surface Water,0,m,6,2,2004,14,50
W_719,7,Sample-Routine,Surface Water,0,m,6,2,2004,14,34
W_720,9,Sample-Routine,Surface Water,0,m,6,2,2004,15,55
W_725,10S,Sample-Routine,Surface Water,0,m,6,3,2004,11,23
W_726,11,Sample-Routine,Surface Water,0,m,6,3,2004,12,51
W_727,10A,Sample-Routine,Surface Water,0,m,6,3,2004,14,26
W_728,12B,Sample-Routine,Surface Water,0,m,6,3,2004,16,4
